student_id,age,sex,gpa,credits_earned,study_hours_per_week,extracurricular_activities,work_experience_months,financial_aid,graduated
1,24,1,3.15,32,4,3,43,0,1
2,21,1,1.41,124,27,0,17,0,0
3,28,1,1.18,15,13,4,23,1,0
4,25,0,0.79,65,4,0,46,1,0
5,22,1,1.64,46,32,0,39,1,0
6,24,1,2.46,147,49,2,41,0,0
7,27,1,0.91,123,47,3,6,0,0
8,20,0,1.82,0,40,0,49,0,0
9,24,1,0.53,86,18,2,47,1,0
10,28,0,3.37,127,21,1,19,1,1
11,28,0,0.95,66,4,2,26,1,0
12,25,0,1.49,3,1,2,5,1,0
13,22,0,0.56,46,29,2,26,1,0
14,21,0,2.01,37,46,0,8,0,0
15,25,0,3.44,142,38,0,44,1,1
16,25,1,1.87,20,3,1,30,1,0
17,20,0,1.13,56,32,4,20,1,0
18,23,1,3.14,116,12,4,25,0,1
19,22,1,3.26,45,19,4,39,1,1
20,19,0,1.11,141,6,1,47,0,0
21,25,1,3.2,144,14,4,44,0,1
22,29,1,3.82,38,22,4,12,0,1
23,23,1,1.08,136,13,2,48,0,0
24,19,1,3.2,98,22,0,22,0,1
25,29,0,2.98,76,18,0,19,1,1
26,22,1,2.16,114,28,2,36,1,0
27,18,0,0.7,133,19,2,27,0,0
28,29,1,0.76,90,28,2,16,0,0
29,27,1,3.48,97,23,0,27,0,1
30,23,0,3.97,119,17,4,40,1,1
31,29,1,2.87,45,9,2,1,1,0
32,26,1,2.06,37,40,1,24,0,0
33,18,1,2.77,141,7,2,49,1,1
34,28,0,2.58,99,25,3,40,1,1
35,28,1,1.84,71,28,2,5,0,0
36,27,0,0.73,34,9,0,10,0,0
37,29,1,3.38,146,16,2,37,1,1
38,29,0,1.8,29,1,3,5,1,0
39,20,0,3.37,77,5,1,44,1,1
40,29,1,1.38,83,4,4,10,0,0
41,24,1,0.5,112,27,2,13,0,0
42,21,0,1.06,24,40,3,1,0,0
43,26,0,2.14,87,4,3,39,1,0
44,20,1,3.81,13,17,1,2,1,0
45,22,0,0.86,101,25,0,34,0,0
46,20,1,3.49,149,19,2,32,1,1
47,24,1,2.34,82,40,3,23,0,0
48,22,1,3.39,109,48,1,18,1,1
49,26,1,1.54,130,26,4,17,0,0
50,24,0,3.44,18,48,3,48,1,1
51,19,1,3.2,27,11,1,23,1,1
52,21,0,1.31,70,6,0,44,0,0
53,26,1,0.96,62,2,0,34,0,0
54,29,0,3.54,72,9,3,0,0,0
55,19,1,3.87,123,33,3,35,0,1
56,27,0,0.61,118,24,2,24,0,0
57,26,0,3.06,120,34,1,44,1,1
58,27,1,3.68,18,15,3,48,0,1
59,22,1,3.5,141,1,2,42,0,1
60,19,1,3.88,119,23,2,33,0,1
61,21,1,3.16,60,9,3,24,0,1
62,29,0,2.05,29,37,0,15,0,0
63,29,1,1.59,8,21,1,33,1,0
64,24,0,1.62,63,25,1,28,0,0
65,29,0,3.04,119,42,0,18,0,1
66,25,1,3.11,51,38,3,22,0,1
67,20,0,1.2,88,26,1,18,1,0
